State,State Name,Town,"Month, Number",Month,Week Number,Name,Distance,Completed,Drive Time (hrs),Notes,Latitude,Longitude,Link
AL,Alabama,Guntersville,2,February,,Eagle Ridge,Half Marathon,,,,34.395278,-86.205028,https://ultrasignup.com/register.aspx?did=107151
AL,Alabama,Woodville,11,November,1,Catherdral Caverns Trail Run,15K,,7,Run through caverns,34.57313,-86.220598,https://ultrasignup.com/register.aspx?did=100949
AL,Alabama,Huntsville,10,October,3,Wade Mountain Marathon,10K | Half Marathon | Marathon,,7,,34.807522,-86.58982,https://ultrasignup.com/register.aspx?did=111058
AL,Alabama,Pelham,3,March,4,Oak Mountain 50K,50K | 25K,,,,33.30606527,-86.7970081,https://ultrasignup.com/register.aspx?did=126624
AZ,Arizona,Flagstaff,10,October,,Flagstaff Sky Peaks,10K | 26K | 50K | 50M,,,,35.249509,-111.686966,https://www.aravaiparunning.com/skypeaks/
AR,Arkansas,Morrilton,4,April,1,Hoof it For Heifer,20K,,,,35.127656,-92.924508,https://ultrasignup.com/register.aspx?did=115427
AR,Arkansas,Hot Springs,2,February,1,Hot Springs Half Marathon,Half Marathon,Completed,,,34.537861,-93.06025,https://runsignup.com/Race/AR/HotSprings/HotSpringsHalfMarathon?aflt_token=vkmwDmweQ4iCYn8otSOOnKQ3vCO8buOw
AR,Arkansas,Greenbriar,1,January,2,Woolly Hollow Trail Half Marathon,Half Marathon,,,,35.288297,-92.286951,https://www.woollyhollowtrailhalf.com/
CA ,California,Mill Valley,6,June,,Dipsea,7.4 mile,,,,37.906026,-122.547879,https://www.dipsea.org/
CA ,California,Lake Tahoe,9,September,1,Emerald Bay Trail Run,7 Mile,,,,38.98140823,-120.0945643,https://tahoetrailrunning.com/emerald-bay-trail-run/
CT,Connecticut,Ashford,10,October,1,Nipmuck Trail Marathon,Marathon,,,,41.879522,-72.195884,https://ultrasignup.com/register.aspx?did=122310
DE,Deleware,Willmington,5,May,3,First State Trail Race,10K | 25K | 50K,,8,,39.829009,-75.571515,https://runningintheusa.com/details/165892
DE,Deleware,Bear,10,October,1,Bear Trail Half Marathon,10K | Half Marathon,,8,,39.563349,-75.721279,https://runningintheusa.com/details/95611
DE,Deleware,Frankford,10,October,3,Mariners Bethel Trail Run,5K | 10K ,,8,,38.50321543,-75.09463895,https://runningintheusa.com/details/18355
DE,Deleware,Bear,10,October,3,Deleware Trail Fest,12K | 24K,,,,39.61813124,-75.67264346,https://www.uberendurancesports.com/Delawaretrailfest.html
FL,Florida,Middleburg,12,December,1,Festivus Trail Run,14 mile | 35 mile | 50 mille | 100 mile,,,,30.12268309,-81.88260827,https://ultrasignup.com/register.aspx?did=124784
FL,Florida,Fernandina Beach,1,January,4,Florida Roots Trail Series: Fort Clinch,10K | 30K | 50K,,,,30.72098642,-81.45056153,https://ultrasignup.com/register.aspx?did=125205
FL,Florida,Fort McCoy,3,March,2,Two Prairies Ultra,30K | 50K,,,,29.25855882,-81.68193388,https://ultrasignup.com/register.aspx?did=113210
FL,Florida,Middleburg,5,May,2,Madre's Fiesta,7K | 14K | Half Marathon,,,,30.12243125,-81.88236383,https://ultrasignup.com/register.aspx?did=121685
FL,Florida,White Springs,11,November,2,Wild Florida Trail Run,10K | 25K | 50K,,,Run Bum,30.50179296,-82.67317571,https://ultrasignup.com/register.aspx?did=121644
FL,Florida,Alachua,10,October,4,Gate2Gate,25K | 50K,,,,29.7751246,-82.47391473,https://ultrasignup.com/register.aspx?did=120771
IN,Indiana,Poland,3,March,3,OPSF 50|50,10K | 14 mile | 50K | 50 mile,,10,,39.344932,-86.852145,https://ultrasignup.com/register.aspx?did=115078
IN,Indiana,Nashville,10,October,3,Tecumseh Trail Challenge,8 mile | Half Marathon | Marathon | 50K,,9.5,,39.191354,-86.344047,https://ultrasignup.com/register.aspx?did=113476
IN,Indiana,Borden,9,September,,Sorta Moutain Stage Race,5 mile | Half Marathon | 18 mile,,8,,38.46233432,-85.8624598,https://ultrasignup.com/register.aspx?did=113314
IA,Iowa,Dubuque,11,November,1,Miner 49er,25K | 50K,,,,42.45929909,-90.66404804,https://ultrasignup.com/register.aspx?did=115082
KY,Kentucky,Pine Ridge,4,April,1,Red River Gorge ,25K,,,Red River Gorge,37.784265,-83.632585,https://ultrasignup.com/register.aspx?did=117259
KY,Kentucky,Morehead,4,April,4,Big Turtle Trail Run,10 mile | 50K | 50 mile,,6,,38.1913335,-83.43142005,https://ultrasignup.com/register.aspx?did=117942
KY,Kentucky,Hyden,3,March,2,War Bird 100,Half Marathon | 50K | 100 mile,,5.5,,37.14131026,83.43023236,https://ultrasignup.com/register.aspx?did=125856
KY,Kentucky,Slade,11,November,2,Cantucky Y'All,15K | 50K,,6,Red River Gorge,37.781091,-83.689959,https://ultrasignup.com/register.aspx?did=115275
LA,Lousiana,Ville Platte,12,December,1,Loup Garou Trail Run,20 mile | 40 mile | 60 mile | 100 mile,,,,30.7889842,-92.28291183,https://ultrasignup.com/register.aspx?did=122275
LA,Lousiana,Doyline,10,October,1,El Diablo Hundo,25K | 100K | 100 mile,,,,32.53588365,-93.41097272,https://ultrasignup.com/register.aspx?did=116016
MD,Maryland,Frederick,7,July,,Catoctin 50K Trail Run and Half Cat,25K | 50K,,,,39.587453,-77.435978,https://ultrasignup.com/register.aspx?did=123189
MD,Maryland,Little Orleans,11,November,1,Fire on the Mountain 50K,25K | 50K,,7,,39.626657,-78.431287,https://ultrasignup.com/register.aspx?did=100673
MA,Massachusetts,Pittsfield,6,June,3,Free to Run Trail Races,15K | 25K | 50K,,,,42.481795,-73.301187,https://ultrasignup.com/register.aspx?did=121875
MA,Massachusetts,Amherst,5,May,,Seven Sisters,12 mile,,,Extremely technical,42.305984,-72.532237,https://ultrasignup.com/register.aspx?did=94704
MI,Michigan,Grand Island,7,July,,Grand Island Trail Race,Half Marathon | Marathon | 50K,,,,46.45303909,-86.66555721,https://www.greatlakesendurance.com/michigan-races/grand-island-trail-marathon.html
MI,Michigan,Belmont,7,July,3,Dirty Burg,5K | 10K | 25K | 50K,,,,43.05425483,-85.50129232,https://switchbackendurance.com/races/dirty-burg/
MN,Minnesota,Duluth,10,October,,Wild Duluth Races,10K | Half Marathon | 50K | 100K,,,,46.66150272,-92.28265827,https://www.wildduluthraces.com/
MN,Minnesota,Lusten,9,September,,Superior Fall Trail Races,Marathon | 50 mile | 100 mile,,,Lottery,47.540463,-90.978267,https://www.superiorfalltrailrace.com/
MS,Mississippi,Laurel,3,March,1,Mississippi Trail 50,20K | 50K | 50 mile | 100 mile,,,,31.56868,-88.987307,https://ultrasignup.com/register.aspx?did=114504
MS,Mississippi,Quitman,9,September,4,The Ivy Trek Ultra,12.5K | 25K | 50K,,,,32.107823,-88.697121,https://ultrasignup.com/register.aspx?did=123417
